Periodo,COD_INFRACCION,DESC_INFRACCION,sum_CANTIDAD_INFRACCIONES
2018-3,F06,Actuar de manera que ponga en peligro su integridad fÃ­sica,404
2018-3,B02,Conducir un vehÃ­culo con la licencia de conducciÃ³n vencida,352
2018-3,H13,Las demÃ¡s conductas que constituyan infracciÃ³n a las normas de trÃ¡nsito y que no se encuentren descritas en este acto administrativo,376
2018-3,D12,"""Conducir un vehÃ­culo que, sin la debida autorizaciÃ³n se destine a un servicio diferente de aquel para la cual tiene licencia de trÃ¡nsito.  AdemÃ¡s el vehÃ­culo serÃ¡ inmovilizado por primera vez por el tÃ©rmino de cinco dÃ­as, por segunda vez veinte dÃ­as y por tercera vez cuarenta dÃ­as""",627
2018-3,C31,No acatar las seÃ±ales de trÃ¡nsito o requerimientos impartidos por los agentes de trÃ¡nsito,657
2018-3,D02,"""Conducir sin portar el Seguro Obligatorio de Accidentes de trÃ¡nsito ordenado por la ley. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",434
2018-3,H02,"""El conductor que no porte la licencia de trÃ¡nsito, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",824
2018-3,C02,Estacionar un vehÃ­culo en los sitios prohibidos,513
2018-3,H03,"""El conductor, pasajero o peatÃ³n, que obstaculice, perjudique o ponga en riesgo a las demÃ¡s personas o que no cumplan las normas y seÃ±ales de trÃ¡nsito que les sean aplicables o no obedezca las indicaciones que les den las autoridades de trÃ¡nsito""",961
2018-3,C24,Conducir motocicleta sin observar las siguientes normas,940
2018-3,C14,"""Transitar por los siguientes sitios restringidos o en horas prohibidas por la autoridad competente.  AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",997
2018-3,C35,"""No realizar la revisiÃ³n tÃ©cnico-mecÃ¡nica y de emisiones contaminantes en los siguientes plazos o cuando aun portando los certificados correspondientes no cuenta con las siguientes condiciones tÃ©cnico mecÃ¡nica y de emisiones contaminantes, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",1328
2018-3,B01,Conducir un vehÃ­culo sin llevar consigo la licencia de conducciÃ³n,2482
2018-4,C06,No utilizar el cinturÃ³n de seguridad por parte de los ocupantes del vehÃ­culo y los cinturones de seguridad en los asientos traseros en los vehÃ­culos fabricados a partir del aÃ±o 2004,164
2018-4,A05,No respetar las seÃ±ales de trÃ¡nsito,195
2018-4,590,"""Cuando se compruebe que el equipo estÃ¡ prestando un servicio no autorizado, entendiÃ©ndose como aquel servicio que se preta a travÃ©s de un vehÃ­culo automotor de servicio pÃºblico sin el permiso, o cuando se preste contrariando las condiciones iniciales.""",306
2018-4,C38,"""Usar sistemas mÃ³viles de comunicaciones o telÃ©fonos instalados en los vehÃ­culos al momento de conducir, exceptuando si Ã©stos son utilizados con accesorios o equipos auxiliares que permitan tener las manos libres""",291
2018-4,G02,"""Los peatones y ciclistas que no cumplan con las disposiciones del CÃ³digo, serÃ¡n amonestados serÃ¡n amonestados por la autoridad de trÃ¡nsito competente y deberÃ¡n asistir a un curso informativo dictado por las autoridades de trÃ¡nsito""",298
2018-4,A11,Transitar por zonas restringidas o por vÃ­as de alta velocidad como autopistas y arterias,148
2018-4,B15,Conducir un vehÃ­culo de servicio pÃºblico que no lleve el aviso de tarifas oficiales en condiciones de fÃ¡cil lectura para los pasajeros o poseer este aviso deteriorado o adulterado,439
2018-4,D01,"""Guiar un vehÃ­culo sin haber obtenido la licencia de conducciÃ³n correspondiente. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado en el lugar de los hechos hasta que Ã©ste sea retirado por una persona autorizada por el infractor que tenga licencia de conducciÃ³n""",200
2018-4,F06,Actuar de manera que ponga en peligro su integridad fÃ­sica,298
2018-4,B02,Conducir un vehÃ­culo con la licencia de conducciÃ³n vencida,364
2018-4,H13,Las demÃ¡s conductas que constituyan infracciÃ³n a las normas de trÃ¡nsito y que no se encuentren descritas en este acto administrativo,436
2018-4,D12,"""Conducir un vehÃ­culo que, sin la debida autorizaciÃ³n se destine a un servicio diferente de aquel para la cual tiene licencia de trÃ¡nsito.  AdemÃ¡s el vehÃ­culo serÃ¡ inmovilizado por primera vez por el tÃ©rmino de cinco dÃ­as, por segunda vez veinte dÃ­as y por tercera vez cuarenta dÃ­as""",550
2018-4,C31,No acatar las seÃ±ales de trÃ¡nsito o requerimientos impartidos por los agentes de trÃ¡nsito,657
2018-4,D02,"""Conducir sin portar el Seguro Obligatorio de Accidentes de trÃ¡nsito ordenado por la ley. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",410
2018-4,H02,"""El conductor que no porte la licencia de trÃ¡nsito, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",801
2018-4,C02,Estacionar un vehÃ­culo en los sitios prohibidos,548
2018-4,H03,"""El conductor, pasajero o peatÃ³n, que obstaculice, perjudique o ponga en riesgo a las demÃ¡s personas o que no cumplan las normas y seÃ±ales de trÃ¡nsito que les sean aplicables o no obedezca las indicaciones que les den las autoridades de trÃ¡nsito""",1033
2018-4,C24,Conducir motocicleta sin observar las siguientes normas,754
2018-4,C14,"""Transitar por los siguientes sitios restringidos o en horas prohibidas por la autoridad competente.  AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",982
2018-4,C35,"""No realizar la revisiÃ³n tÃ©cnico-mecÃ¡nica y de emisiones contaminantes en los siguientes plazos o cuando aun portando los certificados correspondientes no cuenta con las siguientes condiciones tÃ©cnico mecÃ¡nica y de emisiones contaminantes, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",1333
2018-4,B01,Conducir un vehÃ­culo sin llevar consigo la licencia de conducciÃ³n,2574
2018-5,C06,No utilizar el cinturÃ³n de seguridad por parte de los ocupantes del vehÃ­culo y los cinturones de seguridad en los asientos traseros en los vehÃ­culos fabricados a partir del aÃ±o 2004,278
2018-5,A05,No respetar las seÃ±ales de trÃ¡nsito,210
2018-5,590,"""Cuando se compruebe que el equipo estÃ¡ prestando un servicio no autorizado, entendiÃ©ndose como aquel servicio que se preta a travÃ©s de un vehÃ­culo automotor de servicio pÃºblico sin el permiso, o cuando se preste contrariando las condiciones iniciales.""",316
2018-5,C38,"""Usar sistemas mÃ³viles de comunicaciones o telÃ©fonos instalados en los vehÃ­culos al momento de conducir, exceptuando si Ã©stos son utilizados con accesorios o equipos auxiliares que permitan tener las manos libres""",299
2018-5,G02,"""Los peatones y ciclistas que no cumplan con las disposiciones del CÃ³digo, serÃ¡n amonestados serÃ¡n amonestados por la autoridad de trÃ¡nsito competente y deberÃ¡n asistir a un curso informativo dictado por las autoridades de trÃ¡nsito""",336
2018-5,A11,Transitar por zonas restringidas o por vÃ­as de alta velocidad como autopistas y arterias,201
2018-5,B15,Conducir un vehÃ­culo de servicio pÃºblico que no lleve el aviso de tarifas oficiales en condiciones de fÃ¡cil lectura para los pasajeros o poseer este aviso deteriorado o adulterado,623
2018-5,D01,"""Guiar un vehÃ­culo sin haber obtenido la licencia de conducciÃ³n correspondiente. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado en el lugar de los hechos hasta que Ã©ste sea retirado por una persona autorizada por el infractor que tenga licencia de conducciÃ³n""",292
2018-5,F06,Actuar de manera que ponga en peligro su integridad fÃ­sica,433
2018-5,B02,Conducir un vehÃ­culo con la licencia de conducciÃ³n vencida,378
2018-5,H13,Las demÃ¡s conductas que constituyan infracciÃ³n a las normas de trÃ¡nsito y que no se encuentren descritas en este acto administrativo,563
2018-5,D12,"""Conducir un vehÃ­culo que, sin la debida autorizaciÃ³n se destine a un servicio diferente de aquel para la cual tiene licencia de trÃ¡nsito.  AdemÃ¡s el vehÃ­culo serÃ¡ inmovilizado por primera vez por el tÃ©rmino de cinco dÃ­as, por segunda vez veinte dÃ­as y por tercera vez cuarenta dÃ­as""",509
2018-5,C31,No acatar las seÃ±ales de trÃ¡nsito o requerimientos impartidos por los agentes de trÃ¡nsito,740
2018-5,D02,"""Conducir sin portar el Seguro Obligatorio de Accidentes de trÃ¡nsito ordenado por la ley. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",629
2018-5,H02,"""El conductor que no porte la licencia de trÃ¡nsito, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",1004
2018-5,C02,Estacionar un vehÃ­culo en los sitios prohibidos,214
2018-5,H03,"""El conductor, pasajero o peatÃ³n, que obstaculice, perjudique o ponga en riesgo a las demÃ¡s personas o que no cumplan las normas y seÃ±ales de trÃ¡nsito que les sean aplicables o no obedezca las indicaciones que les den las autoridades de trÃ¡nsito""",1057
2018-5,C24,Conducir motocicleta sin observar las siguientes normas,1004
2018-5,C14,"""Transitar por los siguientes sitios restringidos o en horas prohibidas por la autoridad competente.  AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",1259
2018-5,C35,"""No realizar la revisiÃ³n tÃ©cnico-mecÃ¡nica y de emisiones contaminantes en los siguientes plazos o cuando aun portando los certificados correspondientes no cuenta con las siguientes condiciones tÃ©cnico mecÃ¡nica y de emisiones contaminantes, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",1820
2018-5,B01,Conducir un vehÃ­culo sin llevar consigo la licencia de conducciÃ³n,3144
2018-6,C06,No utilizar el cinturÃ³n de seguridad por parte de los ocupantes del vehÃ­culo y los cinturones de seguridad en los asientos traseros en los vehÃ­culos fabricados a partir del aÃ±o 2004,255
2018-6,A05,No respetar las seÃ±ales de trÃ¡nsito,194
2018-6,590,"""Cuando se compruebe que el equipo estÃ¡ prestando un servicio no autorizado, entendiÃ©ndose como aquel servicio que se preta a travÃ©s de un vehÃ­culo automotor de servicio pÃºblico sin el permiso, o cuando se preste contrariando las condiciones iniciales.""",292
2018-6,C38,"""Usar sistemas mÃ³viles de comunicaciones o telÃ©fonos instalados en los vehÃ­culos al momento de conducir, exceptuando si Ã©stos son utilizados con accesorios o equipos auxiliares que permitan tener las manos libres""",269
2018-6,G02,"""Los peatones y ciclistas que no cumplan con las disposiciones del CÃ³digo, serÃ¡n amonestados serÃ¡n amonestados por la autoridad de trÃ¡nsito competente y deberÃ¡n asistir a un curso informativo dictado por las autoridades de trÃ¡nsito""",344
2018-6,A11,Transitar por zonas restringidas o por vÃ­as de alta velocidad como autopistas y arterias,183
2018-6,B15,Conducir un vehÃ­culo de servicio pÃºblico que no lleve el aviso de tarifas oficiales en condiciones de fÃ¡cil lectura para los pasajeros o poseer este aviso deteriorado o adulterado,547
2018-6,D01,"""Guiar un vehÃ­culo sin haber obtenido la licencia de conducciÃ³n correspondiente. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado en el lugar de los hechos hasta que Ã©ste sea retirado por una persona autorizada por el infractor que tenga licencia de conducciÃ³n""",268
2018-6,F06,Actuar de manera que ponga en peligro su integridad fÃ­sica,343
2018-6,B02,Conducir un vehÃ­culo con la licencia de conducciÃ³n vencida,331
2018-6,H13,Las demÃ¡s conductas que constituyan infracciÃ³n a las normas de trÃ¡nsito y que no se encuentren descritas en este acto administrativo,525
2018-6,D12,"""Conducir un vehÃ­culo que, sin la debida autorizaciÃ³n se destine a un servicio diferente de aquel para la cual tiene licencia de trÃ¡nsito.  AdemÃ¡s el vehÃ­culo serÃ¡ inmovilizado por primera vez por el tÃ©rmino de cinco dÃ­as, por segunda vez veinte dÃ­as y por tercera vez cuarenta dÃ­as""",402
2018-6,C31,No acatar las seÃ±ales de trÃ¡nsito o requerimientos impartidos por los agentes de trÃ¡nsito,590
2018-6,D02,"""Conducir sin portar el Seguro Obligatorio de Accidentes de trÃ¡nsito ordenado por la ley. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",558
2018-6,H02,"""El conductor que no porte la licencia de trÃ¡nsito, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",998
2018-6,C02,Estacionar un vehÃ­culo en los sitios prohibidos,194
2018-6,H03,"""El conductor, pasajero o peatÃ³n, que obstaculice, perjudique o ponga en riesgo a las demÃ¡s personas o que no cumplan las normas y seÃ±ales de trÃ¡nsito que les sean aplicables o no obedezca las indicaciones que les den las autoridades de trÃ¡nsito""",1111
2018-6,C24,Conducir motocicleta sin observar las siguientes normas,1009
2018-6,C14,"""Transitar por los siguientes sitios restringidos o en horas prohibidas por la autoridad competente.  AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",1385
2018-6,C35,"""No realizar la revisiÃ³n tÃ©cnico-mecÃ¡nica y de emisiones contaminantes en los siguientes plazos o cuando aun portando los certificados correspondientes no cuenta con las siguientes condiciones tÃ©cnico mecÃ¡nica y de emisiones contaminantes, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",1815
2018-6,B01,Conducir un vehÃ­culo sin llevar consigo la licencia de conducciÃ³n,3094
2018-7,C06,No utilizar el cinturÃ³n de seguridad por parte de los ocupantes del vehÃ­culo y los cinturones de seguridad en los asientos traseros en los vehÃ­culos fabricados a partir del aÃ±o 2004,158
2018-7,A05,No respetar las seÃ±ales de trÃ¡nsito,152
2018-7,590,"""Cuando se compruebe que el equipo estÃ¡ prestando un servicio no autorizado, entendiÃ©ndose como aquel servicio que se preta a travÃ©s de un vehÃ­culo automotor de servicio pÃºblico sin el permiso, o cuando se preste contrariando las condiciones iniciales.""",170
2018-7,C38,"""Usar sistemas mÃ³viles de comunicaciones o telÃ©fonos instalados en los vehÃ­culos al momento de conducir, exceptuando si Ã©stos son utilizados con accesorios o equipos auxiliares que permitan tener las manos libres""",257
2018-7,G02,"""Los peatones y ciclistas que no cumplan con las disposiciones del CÃ³digo, serÃ¡n amonestados serÃ¡n amonestados por la autoridad de trÃ¡nsito competente y deberÃ¡n asistir a un curso informativo dictado por las autoridades de trÃ¡nsito""",197
2018-7,A11,Transitar por zonas restringidas o por vÃ­as de alta velocidad como autopistas y arterias,108
2018-7,B15,Conducir un vehÃ­culo de servicio pÃºblico que no lleve el aviso de tarifas oficiales en condiciones de fÃ¡cil lectura para los pasajeros o poseer este aviso deteriorado o adulterado,353
2018-7,D01,"""Guiar un vehÃ­culo sin haber obtenido la licencia de conducciÃ³n correspondiente. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado en el lugar de los hechos hasta que Ã©ste sea retirado por una persona autorizada por el infractor que tenga licencia de conducciÃ³n""",189
2018-7,F06,Actuar de manera que ponga en peligro su integridad fÃ­sica,279
2018-7,B02,Conducir un vehÃ­culo con la licencia de conducciÃ³n vencida,242
2018-7,H13,Las demÃ¡s conductas que constituyan infracciÃ³n a las normas de trÃ¡nsito y que no se encuentren descritas en este acto administrativo,522
2018-7,D12,"""Conducir un vehÃ­culo que, sin la debida autorizaciÃ³n se destine a un servicio diferente de aquel para la cual tiene licencia de trÃ¡nsito.  AdemÃ¡s el vehÃ­culo serÃ¡ inmovilizado por primera vez por el tÃ©rmino de cinco dÃ­as, por segunda vez veinte dÃ­as y por tercera vez cuarenta dÃ­as""",253
2018-7,C31,No acatar las seÃ±ales de trÃ¡nsito o requerimientos impartidos por los agentes de trÃ¡nsito,407
2018-7,D02,"""Conducir sin portar el Seguro Obligatorio de Accidentes de trÃ¡nsito ordenado por la ley. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",419
2018-7,H02,"""El conductor que no porte la licencia de trÃ¡nsito, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",898
2018-7,C02,Estacionar un vehÃ­culo en los sitios prohibidos,243
2018-7,H03,"""El conductor, pasajero o peatÃ³n, que obstaculice, perjudique o ponga en riesgo a las demÃ¡s personas o que no cumplan las normas y seÃ±ales de trÃ¡nsito que les sean aplicables o no obedezca las indicaciones que les den las autoridades de trÃ¡nsito""",987
2018-7,C24,Conducir motocicleta sin observar las siguientes normas,795
2018-7,C14,"""Transitar por los siguientes sitios restringidos o en horas prohibidas por la autoridad competente.  AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",1175
2018-7,C35,"""No realizar la revisiÃ³n tÃ©cnico-mecÃ¡nica y de emisiones contaminantes en los siguientes plazos o cuando aun portando los certificados correspondientes no cuenta con las siguientes condiciones tÃ©cnico mecÃ¡nica y de emisiones contaminantes, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",1392
2018-7,B01,Conducir un vehÃ­culo sin llevar consigo la licencia de conducciÃ³n,2496
2018-8,C06,No utilizar el cinturÃ³n de seguridad por parte de los ocupantes del vehÃ­culo y los cinturones de seguridad en los asientos traseros en los vehÃ­culos fabricados a partir del aÃ±o 2004,168
2018-8,A05,No respetar las seÃ±ales de trÃ¡nsito,169
2018-8,590,"""Cuando se compruebe que el equipo estÃ¡ prestando un servicio no autorizado, entendiÃ©ndose como aquel servicio que se preta a travÃ©s de un vehÃ­culo automotor de servicio pÃºblico sin el permiso, o cuando se preste contrariando las condiciones iniciales.""",55
2018-8,C38,"""Usar sistemas mÃ³viles de comunicaciones o telÃ©fonos instalados en los vehÃ­culos al momento de conducir, exceptuando si Ã©stos son utilizados con accesorios o equipos auxiliares que permitan tener las manos libres""",385
2018-8,G02,"""Los peatones y ciclistas que no cumplan con las disposiciones del CÃ³digo, serÃ¡n amonestados serÃ¡n amonestados por la autoridad de trÃ¡nsito competente y deberÃ¡n asistir a un curso informativo dictado por las autoridades de trÃ¡nsito""",484
2018-8,A11,Transitar por zonas restringidas o por vÃ­as de alta velocidad como autopistas y arterias,145
2018-8,B15,Conducir un vehÃ­culo de servicio pÃºblico que no lleve el aviso de tarifas oficiales en condiciones de fÃ¡cil lectura para los pasajeros o poseer este aviso deteriorado o adulterado,240
2018-8,D01,"""Guiar un vehÃ­culo sin haber obtenido la licencia de conducciÃ³n correspondiente. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado en el lugar de los hechos hasta que Ã©ste sea retirado por una persona autorizada por el infractor que tenga licencia de conducciÃ³n""",254
2018-8,F06,Actuar de manera que ponga en peligro su integridad fÃ­sica,242
2018-8,B02,Conducir un vehÃ­culo con la licencia de conducciÃ³n vencida,256
2018-8,H13,Las demÃ¡s conductas que constituyan infracciÃ³n a las normas de trÃ¡nsito y que no se encuentren descritas en este acto administrativo,496
2018-8,D12,"""Conducir un vehÃ­culo que, sin la debida autorizaciÃ³n se destine a un servicio diferente de aquel para la cual tiene licencia de trÃ¡nsito.  AdemÃ¡s el vehÃ­culo serÃ¡ inmovilizado por primera vez por el tÃ©rmino de cinco dÃ­as, por segunda vez veinte dÃ­as y por tercera vez cuarenta dÃ­as""",491
2018-8,C31,No acatar las seÃ±ales de trÃ¡nsito o requerimientos impartidos por los agentes de trÃ¡nsito,709
2018-8,D02,"""Conducir sin portar el Seguro Obligatorio de Accidentes de trÃ¡nsito ordenado por la ley. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",535
2018-8,H02,"""El conductor que no porte la licencia de trÃ¡nsito, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",822
2018-8,C02,Estacionar un vehÃ­culo en los sitios prohibidos,285
2018-8,H03,"""El conductor, pasajero o peatÃ³n, que obstaculice, perjudique o ponga en riesgo a las demÃ¡s personas o que no cumplan las normas y seÃ±ales de trÃ¡nsito que les sean aplicables o no obedezca las indicaciones que les den las autoridades de trÃ¡nsito""",955
2018-8,C24,Conducir motocicleta sin observar las siguientes normas,701
2018-8,C14,"""Transitar por los siguientes sitios restringidos o en horas prohibidas por la autoridad competente.  AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",1078
2018-8,C35,"""No realizar la revisiÃ³n tÃ©cnico-mecÃ¡nica y de emisiones contaminantes en los siguientes plazos o cuando aun portando los certificados correspondientes no cuenta con las siguientes condiciones tÃ©cnico mecÃ¡nica y de emisiones contaminantes, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",1268
2018-8,B01,Conducir un vehÃ­culo sin llevar consigo la licencia de conducciÃ³n,2447
2018-9,C06,No utilizar el cinturÃ³n de seguridad por parte de los ocupantes del vehÃ­culo y los cinturones de seguridad en los asientos traseros en los vehÃ­culos fabricados a partir del aÃ±o 2004,221
2018-9,A05,No respetar las seÃ±ales de trÃ¡nsito,109
2018-9,590,"""Cuando se compruebe que el equipo estÃ¡ prestando un servicio no autorizado, entendiÃ©ndose como aquel servicio que se preta a travÃ©s de un vehÃ­culo automotor de servicio pÃºblico sin el permiso, o cuando se preste contrariando las condiciones iniciales.""",17
2018-9,C38,"""Usar sistemas mÃ³viles de comunicaciones o telÃ©fonos instalados en los vehÃ­culos al momento de conducir, exceptuando si Ã©stos son utilizados con accesorios o equipos auxiliares que permitan tener las manos libres""",260
2018-9,G02,"""Los peatones y ciclistas que no cumplan con las disposiciones del CÃ³digo, serÃ¡n amonestados serÃ¡n amonestados por la autoridad de trÃ¡nsito competente y deberÃ¡n asistir a un curso informativo dictado por las autoridades de trÃ¡nsito""",280
2018-9,A11,Transitar por zonas restringidas o por vÃ­as de alta velocidad como autopistas y arterias,112
2018-9,B15,Conducir un vehÃ­culo de servicio pÃºblico que no lleve el aviso de tarifas oficiales en condiciones de fÃ¡cil lectura para los pasajeros o poseer este aviso deteriorado o adulterado,225
2018-9,D01,"""Guiar un vehÃ­culo sin haber obtenido la licencia de conducciÃ³n correspondiente. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado en el lugar de los hechos hasta que Ã©ste sea retirado por una persona autorizada por el infractor que tenga licencia de conducciÃ³n""",205
2018-9,F06,Actuar de manera que ponga en peligro su integridad fÃ­sica,143
2018-9,B02,Conducir un vehÃ­culo con la licencia de conducciÃ³n vencida,215
2018-9,H13,Las demÃ¡s conductas que constituyan infracciÃ³n a las normas de trÃ¡nsito y que no se encuentren descritas en este acto administrativo,401
2018-9,D12,"""Conducir un vehÃ­culo que, sin la debida autorizaciÃ³n se destine a un servicio diferente de aquel para la cual tiene licencia de trÃ¡nsito.  AdemÃ¡s el vehÃ­culo serÃ¡ inmovilizado por primera vez por el tÃ©rmino de cinco dÃ­as, por segunda vez veinte dÃ­as y por tercera vez cuarenta dÃ­as""",426
2018-9,C31,No acatar las seÃ±ales de trÃ¡nsito o requerimientos impartidos por los agentes de trÃ¡nsito,537
2018-9,D02,"""Conducir sin portar el Seguro Obligatorio de Accidentes de trÃ¡nsito ordenado por la ley. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",330
2018-9,H02,"""El conductor que no porte la licencia de trÃ¡nsito, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",602
2018-9,C02,Estacionar un vehÃ­culo en los sitios prohibidos,287
2018-9,H03,"""El conductor, pasajero o peatÃ³n, que obstaculice, perjudique o ponga en riesgo a las demÃ¡s personas o que no cumplan las normas y seÃ±ales de trÃ¡nsito que les sean aplicables o no obedezca las indicaciones que les den las autoridades de trÃ¡nsito""",780
2018-9,C24,Conducir motocicleta sin observar las siguientes normas,539
2018-9,C14,"""Transitar por los siguientes sitios restringidos o en horas prohibidas por la autoridad competente.  AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",997
2018-9,C35,"""No realizar la revisiÃ³n tÃ©cnico-mecÃ¡nica y de emisiones contaminantes en los siguientes plazos o cuando aun portando los certificados correspondientes no cuenta con las siguientes condiciones tÃ©cnico mecÃ¡nica y de emisiones contaminantes, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",1014
2018-9,B01,Conducir un vehÃ­culo sin llevar consigo la licencia de conducciÃ³n,1974
2019-1,C06,No utilizar el cinturÃ³n de seguridad por parte de los ocupantes del vehÃ­culo y los cinturones de seguridad en los asientos traseros en los vehÃ­culos fabricados a partir del aÃ±o 2004,240
2019-1,A05,No respetar las seÃ±ales de trÃ¡nsito,144
2019-1,590,"""Cuando se compruebe que el equipo estÃ¡ prestando un servicio no autorizado, entendiÃ©ndose como aquel servicio que se preta a travÃ©s de un vehÃ­culo automotor de servicio pÃºblico sin el permiso, o cuando se preste contrariando las condiciones iniciales.""",210
2019-1,C38,"""Usar sistemas mÃ³viles de comunicaciones o telÃ©fonos instalados en los vehÃ­culos al momento de conducir, exceptuando si Ã©stos son utilizados con accesorios o equipos auxiliares que permitan tener las manos libres""",308
2019-1,G02,"""Los peatones y ciclistas que no cumplan con las disposiciones del CÃ³digo, serÃ¡n amonestados serÃ¡n amonestados por la autoridad de trÃ¡nsito competente y deberÃ¡n asistir a un curso informativo dictado por las autoridades de trÃ¡nsito""",254
2019-1,A11,Transitar por zonas restringidas o por vÃ­as de alta velocidad como autopistas y arterias,162
2019-1,B15,Conducir un vehÃ­culo de servicio pÃºblico que no lleve el aviso de tarifas oficiales en condiciones de fÃ¡cil lectura para los pasajeros o poseer este aviso deteriorado o adulterado,359
2019-1,D01,"""Guiar un vehÃ­culo sin haber obtenido la licencia de conducciÃ³n correspondiente. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado en el lugar de los hechos hasta que Ã©ste sea retirado por una persona autorizada por el infractor que tenga licencia de conducciÃ³n""",285
2019-1,F06,Actuar de manera que ponga en peligro su integridad fÃ­sica,104
2019-1,B02,Conducir un vehÃ­culo con la licencia de conducciÃ³n vencida,285
2019-1,H13,Las demÃ¡s conductas que constituyan infracciÃ³n a las normas de trÃ¡nsito y que no se encuentren descritas en este acto administrativo,453
2019-1,D12,"""Conducir un vehÃ­culo que, sin la debida autorizaciÃ³n se destine a un servicio diferente de aquel para la cual tiene licencia de trÃ¡nsito.  AdemÃ¡s el vehÃ­culo serÃ¡ inmovilizado por primera vez por el tÃ©rmino de cinco dÃ­as, por segunda vez veinte dÃ­as y por tercera vez cuarenta dÃ­as""",349
2019-1,C31,No acatar las seÃ±ales de trÃ¡nsito o requerimientos impartidos por los agentes de trÃ¡nsito,428
2019-1,D02,"""Conducir sin portar el Seguro Obligatorio de Accidentes de trÃ¡nsito ordenado por la ley. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",388
2019-1,H02,"""El conductor que no porte la licencia de trÃ¡nsito, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",874
2019-1,C02,Estacionar un vehÃ­culo en los sitios prohibidos,333
2019-1,H03,"""El conductor, pasajero o peatÃ³n, que obstaculice, perjudique o ponga en riesgo a las demÃ¡s personas o que no cumplan las normas y seÃ±ales de trÃ¡nsito que les sean aplicables o no obedezca las indicaciones que les den las autoridades de trÃ¡nsito""",978
2019-1,C24,Conducir motocicleta sin observar las siguientes normas,660
2019-1,C14,"""Transitar por los siguientes sitios restringidos o en horas prohibidas por la autoridad competente.  AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",1114
2019-1,C35,"""No realizar la revisiÃ³n tÃ©cnico-mecÃ¡nica y de emisiones contaminantes en los siguientes plazos o cuando aun portando los certificados correspondientes no cuenta con las siguientes condiciones tÃ©cnico mecÃ¡nica y de emisiones contaminantes, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",1150
2019-1,B01,Conducir un vehÃ­culo sin llevar consigo la licencia de conducciÃ³n,2393
2019-2,C06,No utilizar el cinturÃ³n de seguridad por parte de los ocupantes del vehÃ­culo y los cinturones de seguridad en los asientos traseros en los vehÃ­culos fabricados a partir del aÃ±o 2004,186
2019-2,A05,No respetar las seÃ±ales de trÃ¡nsito,205
2019-2,590,"""Cuando se compruebe que el equipo estÃ¡ prestando un servicio no autorizado, entendiÃ©ndose como aquel servicio que se preta a travÃ©s de un vehÃ­culo automotor de servicio pÃºblico sin el permiso, o cuando se preste contrariando las condiciones iniciales.""",245
2019-2,C38,"""Usar sistemas mÃ³viles de comunicaciones o telÃ©fonos instalados en los vehÃ­culos al momento de conducir, exceptuando si Ã©stos son utilizados con accesorios o equipos auxiliares que permitan tener las manos libres""",270
